id,title,author,source,date,subjects
100,Brenda Lee — Only Fifteen but They Want Her for Hollywood,June Harris,Disc,28 May 1960,['brenda-lee']
101,"The Greenbriar Boys, Bob Dylan: Gerde's Folk City, New York NY",Robert Shelton,The New York Times,29 September 1961,"['bob-dylan', 'greenbriar-boys-the']"
102,Durable Formula for Grand Ole Opry,Robert Shelton,The New York Times,26 November 1961,"['earl-scruggs', 'hank-williams', 'uncle-dave-macon', 'jim-reeves', 'bill-anderson', 'lester-flatt', 'ernest-tubb']"
103,"Johnny Cash, Maybelle Carter, George Jones, Mac Wiseman, the Glaser Brothers: Carnegie Hall, New York NY",Robert Shelton,The New York Times,11 May 1962,"['johnny-cash', 'george-jones', 'mac-wiseman', 'tompall--the-glaser-brothers', 'maybelle-carter']"
104,John D. Loudermilk and Fred Foster: Nashville Men Take a Look at London,June Harris,Disc,9 June 1962,['john-d-loudermilk']
105,Mother Taught Ray Charles To Cope With Blindness,Alan Smith,New Musical Express,31 August 1962,['ray-charles']
106,Frank Ifield: U.S. Success Shakes Ifield,June Harris,Disc,22 September 1962,['frank-ifield']
107,Ifield's Hit Turns Bobby Vee To C And W!,June Harris,Disc,27 October 1962,"['crickets-the', 'frank-ifield', 'bobby-vee']"
108,Phil Everly: He Can't Spell But He Can Sing Like A Million Dollars,Maureen Cleave,"Sydney Morning Herald, the",11 November 1962,['everly-brothers-the']
109,Phil Everly says Thanks,Alan Smith,New Musical Express,16 November 1962,"['phil-everly', 'everly-brothers-the']"
110,Patsy Cline: Patsy Cashes In on the C and W Boom,June Harris,Disc,1 December 1962,['patsy-cline']
111,Patsy Cline Overcame Grave Car Crash Injuries,Alan Smith,New Musical Express,7 December 1962,['patsy-cline']
112,Colder In Nashville Than Even Here Says Tom Springfield,Peter Jones,Record Mirror,2 February 1963,['springfields-the']
113,Patsy Cline Killed In Air Crash,uncredited writer,New Musical Express,8 March 1963,['patsy-cline']
114,The Great Unknowns No. 2: Buddy Knox,Norman Jopling,Record Mirror,23 March 1963,['buddy-knox']
115,Hank Locklin on Newcomers' TV Show!,Alan Smith,New Musical Express,12 April 1963,['hank-locklin']
116,Alan Smith Conducts a Transatlantic Question-Time with Skeeter Davis,Alan Smith,New Musical Express,26 April 1963,['skeeter-davis']
117,"Dock Boggs, Mississippi John Hurt: Alumni Hall, New York University, New York NY",Robert Shelton,The New York Times,14 December 1963,"['mississippi-john-hurt', 'dock-boggs']"
118,"Jim Reeves: ""We just come through here once...""",Peter Jones,Record Mirror,15 August 1964,['jim-reeves']
119,"The Everly Brothers: Rock 'n' Soul (Warner Bros. WM 8171); Gone, Gone, Gone (Warner Bros. WM 8169)","Peter Jones, Norman Jopling",Record Mirror,1 May 1965,['everly-brothers-the']
200,Everlys Thrilled Over British Tour,Tracy Thomas,New Musical Express,9 July 1965,['everly-brothers-the']
201,Roger Miller: '65's Pop Surprise Man,uncredited writer,KRLA Beat,8 January 1966,['roger-miller']
202,Roger Miller & Little Jimmy Dickens: A Happy Thing Happened On Our Way To Hullabaloo,Jane Heil,Hit Parader,April 1966,"['bobby-bare', 'roger-miller', 'little-jimmy-dickens']"
203,"""Recording Sessions I Have Known"" by Charlie McCoy",Jim Delehant,Hit Parader,May 1966,"['bob-dylan', 'elvis-presley', 'foggy-mountain-boys', 'charlie-mccoy']"
204,Jim Reeves: Kimberley Jim (RCA Victor),Peter Jones,Record Mirror,14 May 1966,['jim-reeves']
205,Johnny Cash — The C&W Legend Also Beloved By Rockers,Richard Green,Record Mirror,21 May 1966,['johnny-cash']
206,Roger Miller: A Punny Man,Pete Johnson,Los Angeles Times,2 July 1966,['roger-miller']
207,Jim Reeves: Jim's First Number One,Alan Smith,New Musical Express,23 September 1966,['jim-reeves']
208,Mary Reeves Tells Alan Smith About Jim's Greatest Tribute,Alan Smith,New Musical Express,18 February 1967,['jim-reeves']
209,Sandy's a Single Girl who goes for R&B,Norman Jopling,Record Mirror,25 February 1967,['sandy-posey']
210,"Flatt & Scruggs, Hearts & Flowers: Troubadour, Los Angeles CA",Tracy Thomas,New Musical Express,26 February 1967,"['earl-scruggs', 'lester-flatt', 'hearts--flowers']"
211,"LP Reviews: Sam & Dave, James Brown, Chet Atkins, and the Mothers of Invention",uncredited writer,Beat Instrumental,April 1967,"['chet-atkins', 'james-brown', 'mothers-of-invention-the', 'sam--dave']"
212,"New Albums From The Doors, Roy Orbison, Sonny & Cher et al","Peter Jones, Norman Jopling",Record Mirror,22 April 1967,"['james-brown', 'petula-clark', 'doors-the', 'lonnie-mack', 'roy-orbison', 'sonny--cher', 'joe-tex', 'mckinley-soul-mitchell']"
213,Charley Pride — America's Coloured Cowboy,John Abbey,Record Mirror,5 August 1967,['charley-pride']
214,Bobbie Gentry Reveals Message Behind 'Ode',uncredited writer,KRLA Beat,26 August 1967,['bobbie-gentry']
215,Bobbie — On The Tallahatchee Bridge To Fame,Alan Walsh,Melody Maker,21 October 1967,['bobbie-gentry']
216,Linda Leading Stone Poneys To Gold Water,Tony Leigh,KRLA Beat,30 December 1967,['stone-poneys-the']
217,"Buck Owens: Carousel Ballroom, San Francisco CA",Philip Elwood,The San Francisco Examiner,11 March 1968,['buck-owens']
218,Sydney Nathan Dead,uncredited writer,Record World,16 March 1968,[]
219,"Albums from Blue Cheer, Bobbie Gentry and the Human Beinz",uncredited writer,KRLA Beat,23 March 1968,"['blue-cheer', 'bobbie-gentry', 'human-beinz-the']"
300,"The Byrds, Penny Nichols: Troubadour, Los Angeles CA",Pete Johnson,Los Angeles Times,27 April 1968,"['byrds-the', 'penny-nichols']"
301,"Before 'Honey' I Had Almost Given Up Hope, Says Bobby Goldsboro",Richard Green,New Musical Express,4 May 1968,['bobby-goldsboro']
302,'Dylan — He's The Best Songwriter Around Now...' said Johnny Cash,Norman Jopling,Record Mirror,11 May 1968,['johnny-cash']
303,"The Byrds: Middle Earth, London",Norman Jopling,Record Mirror,18 May 1968,"['byrds-the', 'gram-parsons']"
304,The Changing Face of the Byrds,uncredited writer,Melody Maker,25 May 1968,['byrds-the']
305,"Flatt & Scruggs: hungry i, San Francisco CA",Philip Elwood,The San Francisco Examiner,2 July 1968,"['earl-scruggs', 'lester-flatt']"
306,Merle Haggard: Home-fried Humor and Cowboy Soul,Al Aronowitz,Rolling Stone,10 August 1968,['merle-haggard']
307,"Country, Cabaret, and Rock — It's The New Look Jerry Lee Lewis",Alan Walsh,Melody Maker,17 August 1968,['jerry-lee-lewis']
308,"Country albums from the Byrds, Loretta Lynn, Kitty Wells et al",uncredited writer,Disc and Music Echo,12 October 1968,"['byrds-the', 'loretta-lynn', 'conway-twitty', 'bill-anderson', 'kitty-wells', 'jan-howard', 'jack-greene', 'ernest-tubb']"
309,Johnny Cash: Johnny Cash at Folsom Prison (CBS 63308),Geoffrey Cannon,The Guardian,12 November 1968,['johnny-cash']
310,Jeannie C. Riley: A Wild Jeannie,Alan Smith,New Musical Express,30 November 1968,['jeannie-c-riley']
311,'Harper Valley' Characters Come To Life via Jeannie C. Riley,Lon Goddard,Record Mirror,7 December 1968,['jeannie-c-riley']
312,Chet Atkins: The Day Elvis Split his Pink Britches,Alan Walsh,Melody Maker,8 March 1969,['chet-atkins']
313,"George Jones & Tammy Wynette: The Playroom, Atlanta; Waylon Jennings, Conway Twitty: City Auditorium, Atlanta",Gene Guerrero,The Great Speckled Bird,10 March 1969,"['merle-haggard', 'waylon-jennings', 'george-jones', 'conway-twitty', 'tammy-wynette']"
314,"Johnny Cash: ""Ain't Nothin' Too Weird For Me""",Michael Lydon,The New York Times,16 March 1969,"['carter-family-the', 'johnny-cash']"
315,Charley Pride: Country Pride,Gene Guerrero,The Great Speckled Bird,17 March 1969,['charley-pride']
317,Johnny Cash & Bob Dylan: Mind blowing duo,Richard Green,New Musical Express,29 March 1969,"['johnny-cash', 'leonard-cohen', 'bob-dylan', 'georgie-fame', 'simon--garfunkel']"
318,"The Byrds, Albert King: Rose Palace, Pasadena CA",John Mendelssohn,Los Angeles Times,20 May 1969,"['byrds-the', 'albert-king']"
319,Sun Records: Country Meets Rock,Guy Stevens,International Times,23 May 1969,"['johnny-cash', 'jerry-lee-lewis', 'carl-perkins', 'elvis-presley']"
401,Bobbie Gentry Explains The Trouser Suit Scene,David Griffiths,Record Mirror,5 July 1969,['bobbie-gentry']
402,The Everly Brothers: Roots (Warner Brothers-Reprise 1752),"Miller Francis Jr., Gene Guerrero",The Great Speckled Bird,7 July 1969,['everly-brothers-the']
403,Johnny Cash: At San Quentin (CBS mono and stereo 63629; 37s. 6d ),Richard Green,New Musical Express,August 1969,['johnny-cash']
404,"Linda Ronstadt: Bitter End, New York NY",Danny Goldberg,Billboard,9 August 1969,['linda-ronstadt']
405,"Conway Twitty: Darling, You Know I Wouldn't Lie (MCA mono and stereo MUP 386; 37s 6d.)",Richard Green,New Musical Express,23 August 1969,['conway-twitty']
406,Burritos and Byrds: A talk with Gram Parsons and Chris Hillman,uncredited writer,Helix,4 September 1969,"['byrds-the', 'flying-burrito-brothers']"
407,"Albert King, Poco, the Chambers Brothers: The Pavilion, Flushing Meadows, Queens NY",Danny Goldberg,Billboard,6 September 1969,"['chambers-brothers-the', 'albert-king', 'poco']"
408,Doors' Soft Parade leads US underground LP releases,uncredited writer,Record Mirror,13 September 1969,"['doors-the', 'fugs-the', 'groundhogs-the', 'lightnin-hopkins', 'gordon-lightfoot', 'loretta-lynn', 'gene-pitney', 'sir-douglas-quintet-the', 'stooges-the', 'elmer-gantrys-velvet-opera', 'juniors-eyes', 'floating-bridge', 'high-tide']"
409,"Doc Watson, Paul Geremia, David Bromberg: Gaslight Café, New York NY",Danny Goldberg,Billboard,27 September 1969,"['david-bromberg', 'doc-watson', 'paul-geremia']"
410,Jerry Lee Lewis: Sings The Country Music Hall Of Fame Hits Vol. 1 and 2 (Mercury),Richard Green,New Musical Express,11 October 1969,['jerry-lee-lewis']
411,John D. Loudermilk,Gene Guerrero,The Great Speckled Bird,20 October 1969,['john-d-loudermilk']
412,"The Byrds: Thelma's, Los Angeles CA",John Mendelssohn,Los Angeles Times,25 November 1969,['byrds-the']
413,Area Code 615: Now — Funky Country!,Richard Williams,Melody Maker,29 November 1969,['area-code-615']
414,Cody's Airmen On the Way Up,Philip Elwood,The San Francisco Examiner,15 December 1969,['commander-cody']
415,"Sons of Champlin, Country Joe & the Fish, Area Code 615: Fillmore West, San Francisco CA",Philip Elwood,The San Francisco Examiner,13 February 1970,"['area-code-615', 'country-joe--the-fish', 'sons-of-champlin-the']"
417,Visual Scene Important For Kenny Rogers: The First Edition,uncredited writer,Beat Instrumental,March 1970,['kenny-rogers']
418,"Hank Williams, Jr.: Live At Cobo Hall (MGM stereo MGM-CS- 8116; 37s. 5d.)",Richard Green,New Musical Express,14 March 1970,['hank-williams-jr']
419,Merle Haggard,Gene Guerrero,The Great Speckled Bird,16 March 1970,['merle-haggard']
500,"Merle Haggard: Municipal Auditorium, Atlanta",Gene Guerrero,The Great Speckled Bird,23 March 1970,['merle-haggard']
501,"Great Speckled Bird: Village Gate, New York NY",Mike Jahn,The New York Times,28 March 1970,['great-speckled-bird']
502,Buck Owens And His Buckaroos: Tall Dark Stranger (Capitol stereo E-ST 212; 39s 11d),Richard Green,New Musical Express,30 May 1970,['buck-owens']
503,"Arlo Guthrie, Linda Ronstadt: Civic Auditorium, San Francisco CA",Philip Elwood,The San Francisco Examiner,17 August 1970,"['arlo-guthrie', 'linda-ronstadt']"
504,Porter & Dolly,Gene Guerrero,The Great Speckled Bird,30 November 1970,"['dolly-parton', 'porter-wagoner']"
505,"Jerry Lee Lewis: Town Hall, Auckland NZ",Tom McWilliams,Playdate,December 1970,['jerry-lee-lewis']
506,"Bill Anderson, Conway Twitty, Bobby Bare, Tom T. Hall: Shower Of Stars, City Auditorium, Atlanta GA",Gene Guerrero,The Great Speckled Bird,15 March 1971,"['bobby-bare', 'tom-t-hall', 'conway-twitty', 'bill-anderson']"
507,Charlie Rich: A Time For Tears (Sun 1231),Metal Mike Saunders,The Rag,15 March 1971,['charlie-rich']
508,Lynn Anderson: Pssst! Don't tell the British that Lynn sings Country!,Richard Green,New Musical Express,20 March 1971,['lynn-anderson']
509,The Scruggs Bros.,Gene Guerrero,The Great Speckled Bird,29 March 1971,['scruggs-brothers-the']
510,Bobby Bare,Gene Guerrero,The Great Speckled Bird,5 April 1971,['bobby-bare']
511,"Grateful Dead, New Riders of the Purple Sage: Fillmore East, New York, NY",Vernon Gibbs,Columbia Daily Spectator,29 April 1971,"['grateful-dead', 'new-riders-of-the-purple-sage']"
512,Cash,Tom McWilliams,Playdate,May 1971,"['carter-family-the', 'johnny-cash', 'june-carter-cash', 'carl-perkins']"
513,Hank Williams and Honky Tonk,Martin Hawkins,Record Mirror,1 May 1971,['hank-williams']
514,Tom T. Hall,Gene Guerrero,The Great Speckled Bird,3 May 1971,['tom-t-hall']
515,Dolly Parton and Porter Wagoner: ...It's Awfully Hard To Just Let Them People Go By In The World And Not Say Something About It.,Gene Guerrero,The Great Speckled Bird,17 May 1971,"['dolly-parton', 'porter-wagoner']"
516,Dolly Parton and Porter Wagoner: Country Music Is Exactly That Way. It Tells Of Life The Way It Is.,Gene Guerrero,The Great Speckled Bird,24 May 1971,"['dolly-parton', 'porter-wagoner']"
517,Waylon Jennings: The Taker/Tulsa (RCA 4487),Nick Tosches,Fusion,28 May 1971,['waylon-jennings']
518,Waylon Jennings,Gene Guerrero,The Great Speckled Bird,21 June 1971,['waylon-jennings']
519,Loretta & Conway,Gene Guerrero,The Great Speckled Bird,28 June 1971,"['loretta-lynn', 'conway-twitty']"
600,Loretta Lynn: Everybody's Got a Soul and a Heart,Gene Guerrero,The Great Speckled Bird,12 July 1971,['loretta-lynn']
601,Karen Dalton: In My Own Time (Just Sunshine/Paramount),Danny Goldberg,Rolling Stone,22 July 1971,['karen-dalton']
602,Michael Nesmith,Gene Guerrero,The Great Speckled Bird,20 September 1971,"['monkees-the', 'michael-nesmith']"
603,"Johnny Cash, Carl Perkins, the Carter Family, the Statler Brothers: Queen Elizabeth Hall, London",Richard Green,New Musical Express,25 September 1971,"['carter-family-the', 'johnny-cash', 'carl-perkins', 'statler-brothers-the']"
604,Cash Conference,Richard Green,New Musical Express,25 September 1971,['johnny-cash']
605,"Charley Pride, Lynn Anderson: Oakland Coliseum, Oakland CA",Philip Elwood,The San Francisco Examiner,30 October 1971,"['lynn-anderson', 'charley-pride']"
606,Opry,Gene Guerrero,The Great Speckled Bird,1 November 1971,[]
607,"Commander Cody & His Lost Planet Airmen, Shanti: The Ash Grove, Los Angeles CA",Richard Cromelin,Los Angeles Times,12 November 1971,"['commander-cody', 'shanti']"
608,I Love The Byrds But...,Kim Fowley,Phonograph Record,January 1972,['byrds-the']
609,"Johnny Cash, Carter Family, Statler Brothers, Carl Perkins: Civic Center, Atlanta GA",Gene Guerrero,The Great Speckled Bird,14 February 1972,"['carter-family-the', 'johnny-cash', 'carl-perkins', 'statler-brothers-the']"
610,"Charley Pride, Tammy Wynette and George Jones: Municipal Auditorium, Atlanta GA",Gene Guerrero,The Great Speckled Bird,31 February 1972,"['george-jones', 'tammy-wynette', 'charley-pride']"
611,Kris Kristofferson and Rita Coolidge: Kris and the Delta lady,Rosalind Russell,Disc,13 May 1972,"['rita-coolidge', 'kris-kristofferson']"
612,The Everly Brothers: Roots,Gene Guerrero,The Great Speckled Bird,12 June 1972,['everly-brothers-the']
613,Charlie Rich: Rich and Mellow,Bill Millar,Record Mirror,12 August 1972,['charlie-rich']
614,"Seatrain, Redwing: The Whisky, Los Angeles, CA",Jeff Walker,Phonograph Record,September 1972,"['seatrain', 'redwing']"
615,Rocking Chair,Michael Lydon,Fusion,September 1972,"['lightnin-hopkins', 'hank-snow', 'lester-young', 'wilf-carter-montana-slim']"
616,"Johnny Cash, Carter Family, Statler Brothers, Carl Perkins: Royal Albert Hall, London",Andrew Means,Melody Maker,7 October 1972,"['carter-family-the', 'johnny-cash', 'carl-perkins', 'statler-brothers-the']"
617,Dorsey Burnette: Here and Now (Capitol 11094),Gene Sculatti,Fusion,November 1972,['dorsey-burnette']
618,Michael Nesmith: The Hits Just Keep On Comin' (RCA),Jonh Ingham,New Musical Express,13 January 1973,['michael-nesmith']
619,Johnny Paycheck: Somebody Loves Me (Epic),Roger St. Pierre,New Musical Express,27 January 1973,['johnny-paycheck']
700,Rowan Brothers: Rowan Brothers (CBS),Jonh Ingham,New Musical Express,27 January 1973,['rowan-brothers-the']
701,Charley Pride,Gene Guerrero,The Great Speckled Bird,1 February 1973,['charley-pride']
702,"Glen Campbell: Carnegie Hall, New York NY",Ian Dove,The New York Times,23 February 1973,['glen-campbell']
703,Shower of Stars: George Jones & Tammy Wynette,Gene Guerrero,The Great Speckled Bird,5 March 1973,"['george-jones', 'tammy-wynette']"
704,The Eagles: Takin' It Easy,Danny Holloway,New Musical Express,10 March 1973,['eagles-the']
705,Eagles Make It Easy,Jerry Gilbert,Sounds,10 March 1973,['eagles-the']
706,"Tammy Wynette and George Jones: Philharmonic Hall, New York NY",Ian Dove,The New York Times,27 March 1973,"['george-jones', 'tammy-wynette']"
707,Gram Parsons: GP (Reprise),Charlie Gillett,New Musical Express,31 March 1973,['gram-parsons']
708,Gram Parsons: Parsons Knows...,Loraine Alterman,Melody Maker,7 April 1973,"['emmylou-harris', 'gram-parsons']"
709,Joe South: A Look Inside (Capitol),John Swenson,The Village Voice,12 April 1973,['joe-south']
710,"Conway Twitty, Lorette Lynn, Nat Stuckey, Freddie Hart: San Jose Municipal Auditorium, San Jose CA",Philip Elwood,The San Francisco Examiner,20 April 1973,"['loretta-lynn', 'conway-twitty', 'freddie-hart', 'nat-stuckey']"
711,The Eagles: Desperado (Asylum),Paul Gambaccini,Rolling Stone,10 May 1973,['eagles-the']
712,Parsons the Country Preacher,Roy Carr,New Musical Express,12 May 1973,"['byrds-the', 'flying-burrito-brothers', 'international-submarine-band', 'gram-parsons']"
713,Jerry Lee Lewis Comes Back,Gene Guerrero,The Great Speckled Bird,21 May 1973,['jerry-lee-lewis']
714,Gram Parsons: Take Your Partners and Away You Go (One Step back Two Steps Forward),Phil Hardy,Let It Rock,July 1973,"['byrds-the', 'flying-burrito-brothers', 'gram-parsons']"
715,Joe Simon: Country Joe,Roger St. Pierre,New Musical Express,28 July 1973,['joe-simon']
716,"Commander Cody: The Early Sound Of ""Now"" Music",Lillian Roxon,New York Sunday News,29 July 1973,['commander-cody']
717,"Waylon Jennings: You Gotta Be A Man First, 'Fore You Can Be Anything...",Michael Watts,Melody Maker,11 August 1973,['waylon-jennings']
718,A Guide To Contemporary Country Groups,Mick Houghton,Let It Rock,September 1973,"['asleep-at-the-wheel', 'charlatans-the-us', 'commander-cody', 'country-gazette', 'dillard-and-clark', 'dillards-the', 'dan-hicks-and-his-hot-licks', 'new-riders-of-the-purple-sage']"
719,Rick Nelson: Has it Really Been 2 Years Since Garden Party?,Arthur Levy,Zoo World,11 October 1973,['rick-nelson']
800,The Nudie Look,Chris Charlesworth,Melody Maker,27 October 1973,[]
801,"Tanya Tucker: Delta Dawn, What's Your Mama's Name (Columbia)",Ken Barnes,Phonograph Record,November 1973,['tanya-tucker']
802,Conway Twitty & Loretta Lynn: Louisiana Woman – Mississippi Man; Merle Haggard: I Love Dixie Blues...,John Morthland,Creem,November 1973,"['merle-haggard', 'loretta-lynn', 'conway-twitty']"
803,Linda Ronstadt: Don't Cry Now (Asylum),Michael Watts,Melody Maker,10 November 1973,['linda-ronstadt']
804,Chet Atkins: Country Gent,Chris Charlesworth,Melody Maker,24 November 1973,['chet-atkins']
805,Tanya Tucker: Jail Bait on Parade,Gary Kenton,Creem,January 1974,['tanya-tucker']
806,Buck Owens Bringing Nashville North by Way of West Coast,Ian Dove,The New York Times,11 January 1974,['buck-owens']
807,"Charlie Rich, Tom T. Hall, Bill Monroe: Felt Forum, New York NY",Ian Dove,The New York Times,11 February 1974,"['tom-t-hall', 'bill-monroe', 'charlie-rich']"
808,"Gram Parsons: Grievous Angel (Warner Bros. MS 2171, Import)",Jerry Gilbert,Sounds,16 February 1974,"['emmylou-harris', 'gram-parsons']"
809,Gram Parsons: Grievous Angel (Reprise import),Chrissie Hynde,New Musical Express,23 February 1974,['gram-parsons']
810,"The Dillards: Bottom Line, New York NY",John Swenson,The Village Voice,7 March 1974,['dillards-the']
811,Charlie Rich: Behind Closed Doors (CBS KE32247),Jerry Gilbert,Sounds,16 March 1974,['charlie-rich']
812,"Rick Nelson & the Stone Canyon Band: Bottom Line, New York NY",Chris Charlesworth,Melody Maker,13 April 1974,['rick-nelson']
813,Tanya Tucker: Would You Lay With Me In A Field Of Stone? (Columbia KC 32744),Toby Mamis,Zoo World,25 April 1974,['tanya-tucker']
814,Tanya Tucker: Would You Lay with Me (In a Field of Stone) (Columbia KC 32744),Ken Barnes,Rolling Stone,25 April 1974,['tanya-tucker']
815,"Gram Parsons: Grievous Angel (Reprise MS 2171); Chip Taylor: Last Chance (Warner Bros, BS 2718)",Phil Hardy,Let It Rock,May 1974,"['gram-parsons', 'chip-taylor']"
816,Ross: Ross (RSO); Deke Leonard: Kamikaze (UA); Michael Nesmith: Pretty Much Your Standard Ranch Stash (RCA),Simon Frith,Let It Rock,May 1974,"['michael-nesmith', 'ross', 'deke-leonard']"
817,Waylon Jennings: Honky Tonk Heroes (RCA),Michael Watts,Melody Maker,4 May 1974,['waylon-jennings']
818,Charlie Rich: Rich at Heart,Chris Charlesworth,Melody Maker,11 May 1974,['charlie-rich']
819,"The Eagles: Capitol Theater, Passaic NJ",Ian Dove,The New York Times,14 May 1974,['eagles-the']
900,Chilli Willi & The Red Hot Peppers: Red Hot,Phil Hardy,Let It Rock,June 1974,['chilli-willi--the-red-hot-peppers']
901,Willie Nelson: The Emperor of Austin,Joe Nick Patoski,Zoo World,18 July 1974,['willie-nelson']
902,"Souther-Hillman-Furay Band, Danny O'Keefe: Civic Auditorium, Santa Monica CA",Richard Cromelin,Los Angeles Times,2 September 1974,"['souther-hillman-furay-band-the', 'danny-okeefe']"
903,Scott Walker: We Had It All,Fred Dellar,New Musical Express,21 September 1974,['scott-walker']
904,Dolly Parton: The — travails of dualism,Nick Tosches,The Village Voice,26 September 1974,['dolly-parton']
905,Chilli Willi & The Red Hot Peppers: Bongos Over Balham (Mooncrest Crest 21),Phil Hardy,Let It Rock,December 1974,['chilli-willi--the-red-hot-peppers']
906,Earl Scruggs Adds & Subtracts,Robert Duncan,Creem,December 1974,['earl-scruggs']
907,Billy Swan: Swan Song,Michael Watts,Melody Maker,7 December 1974,['billy-swan']
908,Loggins & Messina:  Mother Lode; Poco: Cantamos,Jerry Gilbert,ZigZag,January 1975,"['loggins--messina', 'poco']"
909,The Eagles,Barbara Charone,Hit Parader,January 1975,['eagles-the']
910,Billy Swan: I Can Help (Monument),Fred Dellar,New Musical Express,18 January 1975,['billy-swan']
911,Mac Davis's Ode to Rock & Roll,Paul Gambaccini,Rolling Stone,27 February 1975,['mac-davis']
912,Linda Ronstadt: Heart Like A Wheel (Asylum EST 11358); Emmylou Harris: Pieces Of The Sky (Reprise K 54037),Phil Hardy,Let It Rock,April 1975,"['emmylou-harris', 'linda-ronstadt']"
913,Glen Campbell: Rolling Easy,Harvey Kubernik,Melody Maker,5 April 1975,['glen-campbell']
914,"Dolly Parton, George Jones, Marty Robbins, Barbara Mandrell, Wanda Jackson et al: Country Music Festival, Wembley Arena, London","Colin Irwin, Rob Partridge",Melody Maker,5 April 1975,"['wanda-jackson', 'george-jones', 'dolly-parton', 'marty-robbins']"
915,Tammy Wynette: Truckers' Choice,Rob Partridge,Melody Maker,19 April 1975,['tammy-wynette']
916,Charlie Rich: The Man And His Career,Martin Hawkins,Country Music People,May 1975,['charlie-rich']
917,"Bill Monroe: Grand Ole Opry, Newmarket, Suffolk",Karl Dallas,Melody Maker,3 May 1975,['bill-monroe']
918,"Bill Monroe: Greyfriars Monastery, Glasgow",Dave Laing,Sounds,10 May 1975,['bill-monroe']
919,"Charlie Rich: Hilton Hotel, Las Vegas",Steven Rosen,Sounds,24 May 1975,['charlie-rich']
1000,"Waylon Jennings, Jessi Colter: Civic Auditorium, Santa Monica CA",Stephen K. Peeples,Cash Box,31 May 1975,"['waylon-jennings', 'jessi-colter']"
1001,"The Eagles, Dan Fogelberg: Academy of Music, New York NY",Toby Goldstein,Billboard,31 May 1975,"['eagles-the', 'dan-fogelberg']"
1002,The Eagles: California Dreamin’,Tom Nolan,Phonograph Record,June 1975,['eagles-the']
