id,title,author,source,date,subjects
2006,"Lyle Lovett and his Large Band: The Orpheum Theater, Boston MA",Jim Sullivan,The Boston Globe,19 October 1992,['lyle-lovett']
2007,"Reba McEntire: Inglewood Forum, Inglewood CA",Richard Cromelin,Los Angeles Times,7 December 1992,['reba-mcentire']
2008,Bobby Bare: Detroit City and Other Hits/500 Miles Away from Home (RCA),Colin Escott,RCA Records,1993,['bobby-bare']
2009,k.d. lang: k.d. Sings The Blues,Mat Snow,Q,April 1993,['kd-lang']
2010,Garth Brooks: Ropin' The Wind,Anthony DeCurtis,Rolling Stone,1 April 1993,['garth-brooks']
2011,Dwight Yoakam: This Time (Reprise),Richard C. Walls,Musician,June 1993,['dwight-yoakam']
2012,"Willie Nelson: Cheer Up, It Might Never Happen",Mark Cooper,Q,July 1993,['willie-nelson']
2013,Billy Ray Cyrus: It Won't Be the Last (PolyGram),John Swenson,Rolling Stone,16 September 1993,['billy-ray-cyrus']
2014,Junior Brown: Outta Nowhere,John Morthland,L.A. Weekly,16 September 1993,['junior-brown']
2015,Garth Brooks: In Pieces (Liberty 80857; CD and cassette),Holly Gleason,The New York Times,26 September 1993,['garth-brooks']
2016,Billy Joe Shaver: Tramp on Your Street (Zoo/Praxis 72445-11063; CD and cassette),Holly Gleason,The New York Times,3 October 1993,['billy-joe-shaver']
2017,"Sister Sledge: Forum, London; Tammy Wynette: Palladium, London",Caroline Sullivan,The Guardian,30 November 1993,"['sister-sledge', 'tammy-wynette']"
2018,k.d. lang: Even Cowgirls Get The Blues (WEA 9362 454 332),Sid Griffin,Q,December 1993,['kd-lang']
2019,Garth Brooks,Robin Eggar,The Sunday Times,23 January 1994,['garth-brooks']
2100,Jimmie Dale Gilmore: Space Cowboy,Pat Blashill,Details,February 1994,['jimmie-dale-gilmore']
2101,"Alison Krauss: Once a ""Fiddlin' Teen"", She's Now in Demand",Tony Scherman,The New York Times,24 April 1994,['alison-krauss']
2102,"Townes Van Zandt: Union Chapel, London",Paul Sexton,The Times,26 April 1994,['townes-van-zandt']
2103,Travis Tritt: Ten Feet Tall and Bulletproof (Warner Bros. Nashville),Eric Weisbard,Spin,June 1994,['travis-tritt']
2104,George Jones: High-Tech Redneck (MCA MCAD 10910),Fred Dellar,Vox,June 1994,['george-jones']
2105,Shania Twain: Shania Twain (Phonogram 514 422-2) 8,Michele Kirsch,Vox,June 1994,['shania-twain']
2106,Kathy Mattea: Walking Away A Winner (Phonogram),Michele Kirsch,Vox,June 1994,['kathy-mattea']
2107,Reba McEntire: Read My Mind (MCA 10994; CD and cassette),Holly Gleason,The New York Times,12 June 1994,['reba-mcentire']
2108,"Johnny Cash: Shepherd's Bush Empire, London",Caroline Sullivan,The Guardian,4 July 1994,['johnny-cash']
2109,"Dan Penn, Allen Toussaint, Guy Clark, Joe South, Vic Chesnutt: Southern Songwriters' Circle, Queen Elizabeth Hall, London",Paul Sexton,The Times,27 July 1994,"['vic-chesnutt', 'guy-clark', 'dan-penn', 'joe-south', 'allen-toussaint']"
2110,Lyle Lovett: The World's Greatest Lover,Mal Peachey,Country Music International,September 1994,['lyle-lovett']
2111,Cool Cash — The Man in Black's Latest Risk Pays Off,Joel Selvin,San Francisco Chronicle,25 September 1994,['johnny-cash']
2112,Vince Gill: Dedicated to Just Plain Foik,Richard Cromelin,Los Angeles Times,25 September 1994,['vince-gill']
2113,Mary Chapin Carpenter: Stones in the Road (Columbia),Eric Weisbard,Spin,December 1994,['mary-chapin-carpenter']
2114,"Junior Brown: The Mercury Lounge, New York NY",John Swenson,Rolling Stone,1 December 1994,['junior-brown']
2115,Willie Nelson: The Buddha of Texas,Barney Hoskyns,MOJO,January 1995,['willie-nelson']
2116,"Q&A with Travis Tritt: ""I've Put a Lot Into This""",Richard Cromelin,Los Angeles Times,2 February 1995,['travis-tritt']
2117,Trisha Yearwood: Thinkin' About You (MCA),Richard Cromelin,Los Angeles Times,12 February 1995,['trisha-yearwood']
2118,Alison Krauss: A Hit From One of Country's Kinfolk,Richard Cromelin,Los Angeles Times,25 March 1995,['alison-krauss']
2119,Linda Ronstadt: Feels Like Home (Elektra; CD and cassette),Holly Gleason,The New York Times,9 April 1995,['linda-ronstadt']
2200,Pop Quiz: Q & A with Merle Haggard,Joel Selvin,San Francisco Chronicle,9 April 1995,['merle-haggard']
2201,Jerry Lee Lewis: Young Blood (Sire) ***½,Ted Drozdowski,Rolling Stone,13 July 1995,['jerry-lee-lewis']
2202,Shania Twain: Country Princess,Nicholas Jennings,Maclean's,28 August 1995,['shania-twain']
2203,"Trisha Yearwood, Collin Raye: Universal Amphitheatre, Los Angeles CA",Richard Cromelin,Los Angeles Times,28 August 1995,"['trisha-yearwood', 'collin-raye']"
2204,"Charlie Rich, 1932-1995",Charlie Gillett,MOJO,September 1995,['charlie-rich']
2205,Frontman: Merle Haggard,Mark Rowland,Musician,September 1995,['merle-haggard']
2206,Get set for good old Country Music: Willie Nelson's End of Summer Picnic,Lon Goddard,Daily Astorian,7 September 1995,['willie-nelson']
2207,Emmylou Harris: Wrecking Ball (Elektra/Asylum) ***,Richard Cromelin,Los Angeles Times,24 September 1995,['emmylou-harris']
2208,No more ingenue: The Constant Craving of k.d. lang,Jim Sullivan,The Boston Globe,8 October 1995,['kd-lang']
2209,The Live Wire: Billy Joe Shaver at McCabe's,Bill Wasserzieher,L.A. View,27 October 1995,['billy-joe-shaver']
2210,Robert Earl Keen: Gringo Honeymoon (Sugar Hill),Richard Gehr,Spin,November 1995,['robert-earl-keen']
2211,Patty Loveless: Trouble With the Truth (Epic/Nashville),Richard Cromelin,Los Angeles Times,20 January 1996,['patty-loveless']
2212,Garth Brooks: Fresh Horses (Capitol),Eric Weisbard,Spin,February 1996,['garth-brooks']
2213,"Steve Earle & the Dukes: Paradise, Boston",Jim Sullivan,The Boston Globe,21 March 1996,['steve-earle']
2214,New habit for Earle of excess,David Sinclair,The Times,5 April 1996,['steve-earle']
2215,Emmylou Harris: Singing With a Voice That's Always True to Her Heart,Richard Cromelin,Los Angeles Times,11 April 1996,['emmylou-harris']
2216,Steve Earle: Back in the Saddle,Geoffrey Himes,Rolling Stone,18 April 1996,['steve-earle']
2217,"k.d. lang: Academy, Birmingham",Caroline Sullivan,The Guardian,24 April 1996,['kd-lang']
2218,Merle Haggard: Down Every Road (Capitol) ****,Mark Kemp,Rolling Stone,2 May 1996,['merle-haggard']
2219,"k.d. lang: Wembley Arena, London",Paul Sexton,The Times,11 May 1996,['kd-lang']
2300,"Merle Haggard: Tramps, New York NY",Amy Linden,New York Daily News,13 May 1996,['merle-haggard']
2301,Vince Gill: High Lonesome Sound (MCA),Richard Cromelin,Los Angeles Times,25 May 1996,['vince-gill']
2302,"The Eagles: McAlpine Stadium, Huddersfield",Dave Simpson,The Guardian,15 July 1996,['eagles-the']
2303,"BR5-49: LunaPark, Los Angeles CA",Richard Cromelin,Los Angeles Times,19 September 1996,['br5-49']
2304,How We Met: Emmylou Harris and Phil Kaufman,Lucy O'Brien,The Independent,5 October 1996,"['emmylou-harris', 'gram-parsons']"
2305,How I Wrote All Those Songs by Harlan Howard,Mark Rowland,Musician,November 1996,['harlan-howard']
2306,Glen Campbell: The Glen Campbell Collection (1962-1989),Colin Escott,Razor & Tie Records,1997,['glen-campbell']
2307,Frontwoman: Iris DeMent,Mark Rowland,Musician,January 1997,['iris-dement']
2308,Hooked on Twang: A New Generation Goes Honky-Tonkin',Holly George-Warren,Rolling Stone,17 April 1997,"['wayne-hancock', 'br5-49', 'dale-watson', 'junior-brown', 'derailers-the']"
2309,"Jerry Lee Lewis: Hot Tin Roof, Martha's Vineyard",Jim Sullivan,The Boston Globe,26 May 1997,['jerry-lee-lewis']
2310,Gillian Welch: As Real And As Raw As It Gets,Mark Cooper,The Independent,7 June 1997,['gillian-welch']
2311,A Movie For David Geffen,Al Aronowitz,The Blacklisted Journalist,1 July 1997,"['bob-neuwirth', 'thomas-jefferson-kaye']"
2312,"Nanci Griffith, the Crickets: Wiltern Theatre, Los Angeles CA",Marc Weingarten,Los Angeles Times,10 November 1997,"['crickets-the', 'nanci-griffith']"
2313,Garth Brooks: Sevens (Capitol) ***,Richard Cromelin,Los Angeles Times,23 November 1997,['garth-brooks']
2314,John Denver 1943-1997,Mark Kemp,Rolling Stone,27 November 1997,['john-denver']
2315,Steve Earle: El Corazon (E-Squared/Warner Bros.),Mark Rowland,Musician,December 1997,['steve-earle']
2316,"Lucinda Williams: The Fillmore, San Francisco CA",Will Hermes,Rolling Stone,11 December 1997,['lucinda-williams']
2317,Shania Twain: Come On Over ***,Chuck Eddy,Rolling Stone,11 December 1997,['shania-twain']
2318,"Dwight Yoakam: Billboard Live, Los Angeles CA",Marc Weingarten,Los Angeles Times,23 December 1997,['dwight-yoakam']
2319,An Everly Brother In Winter: Walkin' Right Back with Don Everly,Colin Escott,'Tattoed on their Tongues' (Schirmer),1998,"['don-everly', 'everly-brothers-the']"
2400,Interview: Willie Nelson,Sean O'Hagan,The Observer,31 May 1998,['willie-nelson']
2401,Tammy Wynette: First Lady Of Country,Fred Dellar,MOJO,June 1998,['tammy-wynette']
2402,Shania Twain,David Quantick,Q,July 1998,['shania-twain']
2403,Lucinda Williams: Lost in America,RJ Smith,Spin,July 1998,['lucinda-williams']
2404,Gram Parsons: The Good Ol’ Boy,Barney Hoskyns,MOJO,July 1998,['gram-parsons']
2405,Gillian Welch: Raising Cain,RJ Smith,The Village Voice,11 August 1998,['gillian-welch']
2406,Lucinda Williams: Car Wheels On A Gravel Road (Mercury 558 318-2),Johnny Black,Q,September 1998,['lucinda-williams']
2407,Back to Clinch Mountain: Ralph Stanley,Geoffrey Himes,Country Music,September 1998,['ralph-stanley']
2408,Gram Parsons: Another Country,Sean O'Hagan,The Guardian,12 September 1998,"['byrds-the', 'flying-burrito-brothers', 'international-submarine-band', 'gram-parsons']"
2409,"The Dixie Chicks: Roxy, Los Angeles CA",Marc Weingarten,Los Angeles Times,8 October 1998,['dixie-chicks-the']
2410,"""Alternative country is what punks play when they grow up...""",Tom Cox,The Guardian,16 October 1998,"['calexico', 'jayhawks-the', 'lambchop', 'gram-parsons', 'jim-white', 'neal-casal', 'golden-smog', 'hazeldine']"
2411,Lucinda Williams: Small town fireworks,Tom Cox,The Guardian,27 November 1998,['lucinda-williams']
2412,The Lone Star Spirit of Willie Nelson,Chris Smith,Performing Songwriter,December 1998,['willie-nelson']
2413,Hank Williams III: Grandpa Was A Honky-Tonker,Michael Azerrad,Rolling Stone,10 December 1998,['hank-williams-iii']
2414,Wynonna Judd: A Winding Country Road,Marc Weingarten,Los Angeles Times,4 March 1999,['wynonna-judd']
2415,Roger McGuinn Interview,Stephen K. Peeples,unpublished,2 April 1999,"['byrds-the', 'roger-mcguinn']"
2416,Kelly Willis: Well Traveled but Hopeful,Marc Weingarten,Los Angeles Times,4 April 1999,['kelly-willis']
2417,Just Walk Away: Kelly Willis' What I Deserve,RJ Smith,The Village Voice,13 April 1999,['kelly-willis']
2418,"Steve Earle And The Del McCoury Band:  Royal Festival Hall, London",Adam Sweeting,The Guardian,25 May 1999,"['steve-earle', 'del-mccoury-band-the']"
2419,The Long Way Around: Gram Parsons,Holly George-Warren,No Depression,July 1999,['gram-parsons']
2500,Dixie Chicks,Dorian Lynskey,Q,July 1999,['dixie-chicks-the']
2501,Townes Van Zandt: A Far Cry From Dead,Chris Smith,Performing Songwriter,15 July 1999,['townes-van-zandt']
2502,Dixie Chicks: Fly; Shedaisy: The Whole Shebang,Eric Weisbard,The Village Voice,15 September 1999,"['dixie-chicks-the', 'shedaisy']"
2503,Shelby Lynne: I Am Shelby Lynne (Mercury),Tom Cox,The Guardian,24 September 1999,['shelby-lynne']
2504,"Shelby Lynne: Embassy Rooms, London ****",Lucy O'Brien,The Guardian,27 October 1999,['shelby-lynne']
2505,Sally Timms: Cowboy Sally’s Twilight Laments ... for Lost Buckaroos,Eric Weisbard,The Village Voice,17 November 1999,['sally-timms']
2506,Dolly Parton,j. poet,Stereotype,2000,['dolly-parton']
2507,Glen Campbell,David Bennun,The Guardian,2000,['glen-campbell']
2508,Fiddling While the Old Barriers Burn,Tony Scherman,The New York Times,2 April 2000,['mark-oconnor']
2509,"Before Bluegrass, Bill Monroe Was Already a Star",Tony Scherman,The New York Times,July 2000,['bill-monroe']
2510,Allison Moorer: A simple tale of country folk,Nick Coleman,The Independent,21 July 2000,['allison-moorer']
2511,Johnny Cash: Love/God/Murder,Sylvie Simmons,MOJO,August 2000,['johnny-cash']
2512,Merle Haggard: Workin' Man Blues,RJ Smith,Spin,November 2000,['merle-haggard']
2513,George Strait,"Phil Hardy, Dave Laing",Faber Companion to 20th Century Popular Music,2001,['george-strait']
2514,Mickey Newbury,"Phil Hardy, Dave Laing",The |Faber Companion to 20th-Century Popular Music,2001,['mickey-newbury']
2515,Pure Prairie League,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['pure-prairie-league']
2516,Marvin Rainwater,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['marvin-rainwater']
2517,The Stanley Brothers,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['stanley-brothers-the']
2518,Ray Stevens,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['ray-stevens']
2519,Ray Price,"Phil Hardy, Dave Laing",The Faber Companion to 20th Century Popular Music,2001,['ray-price']
2600,Charley Pride,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['charley-pride']
2601,Webb Pierce,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['webb-pierce']
2602,Sandy Posey,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['sandy-posey']
2603,Ricky Skaggs,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['ricky-skaggs']
2604,John D. Loudermilk,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Later,2001,['john-d-loudermilk']
2605,Kathy Mattea,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['kathy-mattea']
2606,Crystal Gayle,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['crystal-gayle']
2607,Albert Lee,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['albert-lee']
2608,Jerry Jeff Walker,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['jerry-jeff-walker']
2609,The Amazing Rhythm Aces,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['amazing-rhythm-aces-the']
2610,Lynn Anderson,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['lynn-anderson']
2611,The Bellamy Brothers,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['bellamy-brothers-the']
2612,Bill Black,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['bill-black']
2613,The Eagles,"Phil Hardy, Dave Laing",The Faber Companion to 20th Century Popular Music,2001,['eagles-the']
2614,Roy Acuff,"Phil Hardy, Dave Laing",The Faber Companion to 20th Century Popular Music,2001,['roy-acuff']
2615,Mary Chapin Carpenter,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['mary-chapin-carpenter']
2616,Floyd Cramer,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['floyd-cramer']
2617,Mac Davis,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['mac-davis']
2618,Don Gibson,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['don-gibson']
2619,Tennessee Ernie Ford,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['tennessee-ernie-ford']
2700,John Hartford,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['john-hartford']
2701,Johnny Horton,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['johnny-horton']
2702,The Judds,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['judds-the']
2703,Deford Bailey,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['deford-bailey']
2704,Jerry Reed,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['jerry-reed']
2705,Ronnie Milsap,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['ronnie-milsap']
2706,Roger Miller,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['roger-miller']
2707,Buck Owens,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['buck-owens']
2708,Marty Robbins,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['marty-robbins']
2709,Jim Reeves,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['jim-reeves']
2710,Kenny Rogers,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['kenny-rogers']
2711,Don Williams,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['don-williams']
2712,Bob Wills,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['bob-wills--his-texas-playboys']
2713,Hank Williams Jr.,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['hank-williams-jr']
2714,Ernest Tubb,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['turner']
2715,Tanya Tucker,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['tanya-tucker']
2716,Randy Travis,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['randy-travis']
2717,Alabama,"Phil Hardy, Dave Laing",Faber Companion to 20th Century Popular Music,2001,['alabama']
2718,Merle Travis,"Phil Hardy, Dave Laing",The Faber Companion to 20th-Century Popular Music,2001,['merle-travis']
2719,Joe Ely,"Phil Hardy, Dave Laing",Faber Companion to 20th Century Popular Music,2001,['joe-ely']
2800,Tex Ritter,"Phil Hardy, Dave Laing",Faber Companion to 20th Century Popular Music,2001,['tex-ritter']
2801,Commander Cody,"Phil Hardy, Dave Laing",'Faber Companion to 20th Century Popular Music',2001,['commander-cody']
2802,Guy Mitchell,"Phil Hardy, Dave Laing",Faber Companion to 20th Century Popular Music,2001,['guy-mitchell']
2803,Owen Bradley,"Phil Hardy, Dave Laing",'Faber Companion to 20th Century Popular Music',2001,"['patsy-cline', 'brenda-lee', 'owen-bradley']"
2804,Hank Thompson,"Phil Hardy, Dave Laing",'Faber Companion to 20th Century Popular Music',2001,['hank-thompson']
2805,Pete Drake,"Phil Hardy, Dave Laing",'Faber Companion to 20th Century Popular Music',2001,['pete-drake']
2806,"Laura Cantrell: Vulnerable, minimalist Manhattan country",Colin Irwin,MOJO,March 2001,['laura-cantrell']
2807,An Exclusive Interview with Bob Johnston,Richard Younger,On the Tracks,March 2001,['bob-dylan']
2808,Country Music is Not Pretty: A User’s Guide to Robbie Fulks,Martin Colyer,Rock's Backpages,24 March 2001,['robbie-fulks']
2809,Alison Krauss + Union Station: New Favorite,Sid Griffin,MOJO,September 2001,['alison-krauss']
2811,Willie Nelson: The Great Divide,Pat Blashill,Rolling Stone,8 January 2002,['willie-nelson']
2812,"Waylon Jennings, 1937-2002",Dave Laing,The Guardian,15 February 2002,['waylon-jennings']
2813,Carla Bozulich: Cafe Club Fais Do-Do,Marc Weingarten,Los Angeles Times,3 April 2002,"['willie-nelson', 'carla-bozulich']"
2814,Willie Nelson’s Straight Story,Peter Murphy,Hot Press,23 July 2002,['willie-nelson']
2815,Let Me Touch You For A While: Alison Krauss Creates Intimacy Amongst the Disenfranchised,Holly Gleason,Rock's Backpages,16 September 2002,['alison-krauss']
2816,Steve Earle: The Dissent Of Man,Andy Gill,The Independent,20 September 2002,['steve-earle']
2817,"Nickel Creek: Memorial Hall, Sheffield",Dave Simpson,The Guardian,23 October 2002,['nickel-creek']
2818,"Dolly Parton: Bridgewater Hall, Manchester",Lisa Verrico,The Times,16 November 2002,['dolly-parton']
2819,Up! Is A Direction: Shania Twain’s New CD(s),Rick McGrath,Culture Court,December 2002,['shania-twain']
2900,Dwight Yoakam: Reprise Please Baby: The Warner Bros. Years,John Morthland,No Depression,31 December 2002,['dwight-yoakam']
2901,A Circle Still Unbroken: Doc Watson and the Nitty Gritty Dirt Band,Peter Stone Brown,Gadfly,Spring 2002,"['nitty-gritty-dirt-band-the', 'doc-watson', 'roy-acuff', 'merle-travis']"
2902,Willie Nelson: Stars & Guitars,Max Bell,Uncut,January 2003,['willie-nelson']
2903,Alison Krauss + Union Station: Live,Rob Hughes,Uncut,February 2003,['alison-krauss']
2904,"Johnny Paycheck, 1938-2003",Tony Russell,The Guardian,3 March 2003,['johnny-paycheck']
2905,Rosanne Cash: Rosanne's Rules,j. poet,Paste,15 June 2003,['rosanne-cash']
2906,Honky-Tonk Grande Dame: Loretta Lynn And Jack White On Country’s Favorite Daughter,Fred Mills,Detroit Metro Times,25 June 2003,"['loretta-lynn', 'white-stripes-the']"
2907,"June Carter Cash, 1929-2003",Sylvie Simmons,MOJO,July 2003,['june-carter-cash']
2908,Gillian Welch: The Girl With No Name,Toby Manning,The Word,August 2003,['gillian-welch']
2909,Gillian Welch: A Kind Of Bluegrass,Rob Hughes,Uncut,September 2003,['gillian-welch']
2910,"Farm Aid: Germain Amphitheater, Columbus, Ohio",Kandia Crazy Horse,PopMatters,23 September 2003,"['emmylou-harris', 'willie-nelson', 'neil-young']"
2911,The Dixie Chicks: Weapons Of Mass Destruction,Andria Lisle,MOJO,October 2003,['dixie-chicks-the']
2912,Wanda Jackson: She's About a Mover,Holly George-Warren,No Depression,31 October 2003,['wanda-jackson']
2913,"Gillian Welch and Dave Rawlings: Shepherd's Bush Empire, London",Gavin Martin,Uncut,November 2003,['gillian-welch']
2914,Angel of the South: Emmylou Harris,Sean O'Hagan,The Observer,2 November 2003,['emmylou-harris']
2915,"Johnny Cash, 1932-2003",Jon Wilde,Uncut,December 2003,['johnny-cash']
2916,"Emmylou Harris: ""How do you get to Carnegie Hall?""",David Hepworth,The Word,December 2003,['emmylou-harris']
2917,Willie Nelson At 70,Gene Santoro,'Highway 61 Revisited...',2004,['willie-nelson']
2918,Johnny Cash at San Quentin was my idea,Geoffrey Cannon,unpublished,2004,['johnny-cash']
2919,Mother's Pride: Various: Just Because I'm A Woman: Songs Of Dolly Parton ****,Phil Sutcliffe,MOJO,January 2004,['dolly-parton']
3000,The Last Great American — Johnny Cash: Unearthed (American),Mark Cooper,The Word,January 2004,['johnny-cash']
3001,Legends of Songwriting: Harlan Howard,Bill DeMain,Performing Songwriter,January 2004,['harlan-howard']
3002,Johnny Cash: Unearthed (American Recordings/Lost Highway),Jon Wilde,Uncut,January 2004,['johnny-cash']
3003,June Carter Cash: Wildwood Flower,Rob Hughes,Uncut,January 2004,['june-carter-cash']
3004,Hello Goodbye: Gene Parsons and the Byrds,Don Waller,MOJO,March 2004,['byrds-the']
3005,"Bernie Leadon: Still Flying, Without Eagles",Wayne Robins,The Bergen Record,April 2004,['bernie-leadon']
3006,Rodney Crowell: Fate's Right Hand (Sony/DMZ),Andria Lisle,MOJO,April 2004,['rodney-crowell']
3007,Steve Earle Gives New Meaning To The Expression 'Lifetime Achievement',Toby Manning,The Word,May 2004,['steve-earle']
3008,Mary Chapin Carpenter: The Essential Mary Chapin Carpenter,Andy Gill,Uncut,May 2004,['mary-chapin-carpenter']
3009,Johnny Cash: Life,Andy Gill,Uncut,May 2004,['johnny-cash']
3010,Loretta Lynn: Van Lear Rose,Rob Hughes,Uncut,June 2004,"['loretta-lynn', 'jack-white']"
3011,Parsons Lives in Film: Grand Theft opens in theaters tomorrow,Jason Cohen,Rolling Stone,17 June 2004,['gram-parsons']
3012,Various Artists: Stay All Night – Buddy Holly's Country Roots,Joe Nick Patoski,West Texas Roots,July 2004,['buddy-holly']
3013,"Burrito Deluxe: Borderline, London",Adam Sweeting,The Guardian,16 July 2004,['burrito-deluxe']
3014,"Gretchen Wilson: ""I'm a redneck and proud of it""",Adam Sweeting,Daily Telegraph,21 August 2004,['gretchen-wilson']
3015,Uncle Dave Macon: Keep My Skillet Good And Greasy (Bear Family),Tony Russell,Maverick,September 2004,['uncle-dave-macon']
3016,"Van Zandt's New ""Love""",Jason Cohen,Rolling Stone,23 September 2004,['townes-van-zandt']
3017,"Skeeter Davis, 1931-2004",Alan Clayson,The Guardian,1 October 2004,['skeeter-davis']
3018,Gillian Welch finds new audience with old-time Americana music,Graham Reid,The New Zealand Herald,31 October 2004,['gillian-welch']
